ID,ano,Processo,Objetivo,Risco,Recursos,Responsável Processo,Responsável Monitorização,Nome do Indicador,Fórmula de Controlo,Frequência de Análise,Un.,Goal,Meta,Real,controlo,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez
A1,2024,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral,%,≥,80%,86%,OK,,,,,,"86,20%",,,,,,
A1,2025,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral (10MWS),%,≥,80%,"80,6%",OK,,,,,,,"80,60%",,,,,
A1,2026,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral (10MWS),%,≥,80%,,,,,,,,,,,,,,
A1,2027,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral (10MWS),%,≥,80%,,,,,,,,,,,,,,
A1,2028,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral (10MWS),%,≥,80%,,,,,,,,,,,,,,
A1,2029,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"Ferramenta online
 2 RH
 Contactos",Tony Ventura,Samuel Póvoa,Satisfação do cliente - IOT,Inquérito IOT (ratings global),Semestral (10MWS),%,≥,80%,,,,,,,,,,,,,,
A2,2014,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,,,,,,,,,,,,,
A2,2015,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,,,,,,,,,,,,,
A2,2016,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"19,59%",,,,,,,,,,,,
A2,2017,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"35,19%",,,,,,,,,,,,
A2,2018,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"30,03%",,,,,,,,,,,,
A2,2019,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"37,70%",,,,,,,,,,,,
A2,2020,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"-20,20%",,,,,,,,,,,,
A2,2021,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"27,10%",,,,,,,,,,,,
A2,2022,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"22,22%","15,33%","15,33%","26,00%","19,08%","22,44%","25,15%","23,31%","20,61%","23,92%","24,71%","25,31%","25,42%"
A2,2023,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,30%,,"24,14%","28,34%","28,34%","25,01%","28,82%","25,76%","19,99%","19,91%","16,96%",,,,
A2,2024,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,EBITDA,Análise Contabilística,Mensal,%,≥,33%,"37,8%",OK,"37,28%","43,02%","37,53%","38,27%","38,49%","39,44%","36,75%","36,98%","38,60%","35,83%","36,04%","35,65%"
A3,2024,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,€,≥,9 000 000 €,11 811 766 €,OK,,,,,,,,,,,,"11 811 765,79 €"
A3,2025,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,%,≥,10 614 105 €,11 724 256 €,OK,,,,,,,,,,,,11 724 256 €
A3,2026,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,%,≥,9,,,,,,,,,,,,,,
A3,2027,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,%,≥,9,,,,,,,,,,,,,,
A3,2028,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,%,≥,9,,,,,,,,,,,,,,
A3,2029,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,VOLUME DE NEGÓCIOS,Análise Contabilística,Anual,%,≥,9,,,,,,,,,,,,,,
A4,2024,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,"72,22%",OK,,,,,,,,,,,,"72,22%"
A4,2025,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,"72,95%",OK,,,,,,,,,,,,"72,95%"
A4,2026,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,,,,,,,,,,,,,,
A4,2027,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,,,,,,,,,,,,,,
A4,2028,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,,,,,,,,,,,,,,
A4,2029,Gestão de Negócio,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH
Programa PHC",Tony Ventura,Lúcio Mota,MARGEM,Análise Contabilística,Anual,%,≥,70%,,,,,,,,,,,,,,
B1,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,857,OK,,,,,,,857,,,,,
B1,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,,,,,,,,,,,,,,
B1,2026,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,,,,,,,,,,,,,,
B1,2027,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,,,,,,,,,,,,,,
B1,2028,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,,,,,,,,,,,,,,
B1,2029,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º Novas Oportunidades de Negócio,80% de Valor Objetivo,Semestral,Qtd,≥,716,,,,,,,,,,,,,,
B2,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,,,,,,,,,,,,,,
B2,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,357,OK,,,,,,,357,,,,,
B2,2026,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,,,,,,,,,,,,,,
B2,2027,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,,,,,,,,,,,,,,
B2,2028,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,,,,,,,,,,,,,,
B2,2029,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Programa PHC",Tony Ventura,Mário Fragoso,N.º de Novas Propostas,80% de Valor Objetivo,Semestral,Qtd,≥,300,,,,,,,,,,,,,,
B3,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Zendesk",Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,,148,29,6,8,2,7,13,19,14,16,10,6,18
B3,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Zendesk",Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,148,OK,,,,,,,148,,,,,
B3,2026,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,,,,,,,,,,,,,,
B3,2027,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,,,,,,,,,,,,,,
B3,2028,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,,,,,,,,,,,,,,
B3,2029,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,N.º Novas Máquinas Vendidas,N.º de Equipamentos MWS vendidos,Anual,Qtd,≥,120,,,,,,,,,,,,,,
B4,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,Faturado,Análise Faturado Vs. Vendido,Mensal,€,"""=""","  999 996,00 € ",,"984 313,82 €","382 451,40 €","955 431,07 €","976 888,33 €","1 024 292,47 €","841 435,31 €","870 661,36 €","875 837,01 €","743 039,01 €","1 064 098,36 €","1 547 415,85 €","1 218 176,91 €","1 312 038,71 €"
B4,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,Vendido,Análise Faturado Vs. Vendido,Semestral,€,"""=""",-,,"1 006 097,16 €","1 999 917,62 €","  526 191,04 € ","  752 679,26 € ","  175 597,88 € ","  762 345,89 € ","  1 121 179,94 € ","  1 530 150,52 € ","  1 124 627,94 € ","  1 264 584,24 € ","  856 670,68 € ","  564 982,62 € ","  1 394 238,31 € "
B4,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Zendesk",Tony Ventura,Mário Fragoso,Faturado,Análise Faturado Vs. Vendido,Semestral,€,"""=""",,,,,,,,,,,,,,,
B4,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,"RH 
Rec Financeiros 
Zendesk",Tony Ventura,Mário Fragoso,Vendido,Análise Faturado Vs. Vendido,Semestral,€,"""=""",,,,,,,,,,,,,,,
B5,2024,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,Análise de Tempos,Tony Ventura,Mário Fragoso,MKT digital,Organic Traffic (PT),Mensal,Qtd,≥,350,,378,458,570,450,338,345,180,293,359,363,387,382,407
B5,2025,Marketing,Sustentabilidade Financeira da Empresa,Incumprimento poderá colocar a empresa em risco,SEMRUSH,Tony Ventura,Mário Fragoso,MKT digital,Organic Traffic (PT),Mensal,Qtd,≥,350,,,408,433,434,432,429,441,439,424,429,,,
C1,2025,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,"100,00%",OK,,,,,,,,,,,,"100,00%"
C1,2014,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2015,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2016,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2017,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2018,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2019,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2020,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2021,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2022,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2023,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,100%
C1,2024,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,100%,,,,,,,,,,,,"100,00%"
C1,2026,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,,,,,,,,,,,,,
C1,2027,Gestão de Recursos,"Motivação, qualificação e satisfação dos colaboradores",Incumprimento não colocará em causa a empresa em risco,"RH
Recursos Financeiros",Joni Regalado,Joni Regalado,Eficácia das Formações,Formações Eficazes,Anual,%,≥,100%,,,,,,,,,,,,,,
